W,L,PCT,GB,HOME,AWAY,RS,RA,DIFF,STRK,L10,Team,Year
101,61,.623,-,50-32,51-29,877,716,+161,W2,7-3,* -- NYY New York Yankees,2003
101,61,.623,-,55-26,46-35,907,740,+167,W1,7-3,* -- ATL Atlanta Braves,2003
100,61,.621,0.5,57-24,43-37,755,638,+117,W2,7-3,x -- SF San Francisco Giants,2003
96,66,.593,5,57-24,39-42,768,643,+125,L3,5-5,x -- OAK Oakland Athletics,2003
95,67,.586,6,53-28,42-39,962,809,+153,L2,6-4,y -- BOS Boston Red Sox,2003
93,69,.574,8,50-30,43-38,795,631,+164,W3,6-4,SEA Seattle Mariners,2003
91,71,.562,10,53-28,38-43,751,692,+59,W1,7-3,y -- FLA Florida Marlins,2003
90,72,.556,11,48-33,42-39,801,758,+43,L2,7-3,x -- MIN Minnesota Twins,2003
88,74,.543,13,44-37,44-37,725,683,+42,L1,6-4,x -- CHC Chicago Cubs,2003
87,75,.537,14,48-33,39-42,805,677,+128,W1,4-6,HOU Houston Astros,2003
86,76,.531,15,51-30,35-46,791,715,+76,W3,6-4,CWS Chicago White Sox,2003
86,76,.531,15,49-32,37-44,790,697,+93,L1,3-7,PHI Philadelphia Phillies,2003
86,76,.531,15,41-40,45-36,894,826,+68,W2,7-3,TOR Toronto Blue Jays,2003
85,77,.525,16,46-35,39-42,574,556,+18,L2,4-6,LAD Los Angeles Dodgers,2003
85,77,.525,16,48-33,37-44,876,796,+80,W2,7-3,STL St. Louis Cardinals,2003
84,78,.519,17,45-36,39-42,717,685,+32,L2,5-5,ARI Arizona Diamondbacks,2003
83,79,.512,18,40-41,43-39,840,874,-34,L3,4-6,KC Kansas City Royals,2003
83,79,.512,18,52-29,31-50,711,716,-5,W1,6-4,MON Montreal Expos,2003
77,85,.475,24,45-37,33-48,743,747,-4,W1,5-5,ANA Anaheim Angels,2003
75,87,.463,26,39-42,36-45,753,801,-48,W1,4-6,PIT Pittsburgh Pirates,2003
74,88,.457,27,49-32,25-56,853,892,-39,W2,5-5,COL Colorado Rockies,2003
71,91,.438,30,40-40,31-51,743,820,-77,L2,3-7,BAL Baltimore Orioles,2003
71,91,.438,30,43-38,28-53,826,969,-143,L1,4-6,TEX Texas Rangers,2003
69,93,.426,32,35-46,34-47,694,885,-191,L1,4-6,CIN Cincinnati Reds,2003
68,94,.420,33,38-43,30-51,699,778,-79,L2,3-7,CLE Cleveland Indians,2003
68,94,.420,33,31-50,37-44,714,873,-159,L1,3-7,MIL Milwaukee Brewers,2003
66,95,.410,34.5,34-46,32-49,641,753,-112,L1,3-7,NYM New York Mets,2003
64,98,.395,37,35-46,28-52,672,832,-160,L2,4-6,SD San Diego Padres,2003
63,99,.389,38,36-45,27-54,714,852,-138,W2,3-7,TB Tampa Bay Devil Rays,2003
43,119,.265,58,23-58,20-61,591,928,-337,W2,5-5,DET Detroit Tigers,2003
105,57,.648,-,53-28,52-29,855,659,+196,W1,5-5,x -- STL St. Louis Cardinals,2004
101,61,.623,4,57-24,44-37,897,808,+89,W1,6-4,x -- NYY New York Yankees,2004
98,64,.605,7,55-26,43-38,949,769,+180,L1,7-3,y -- BOS Boston Red Sox,2004
96,66,.593,9,49-32,47-34,803,668,+135,L1,7-3,x -- ATL Atlanta Braves,2004
93,69,.574,12,49-32,44-37,761,684,+77,L1,6-4,x -- LAD Los Angeles Dodgers,2004
92,70,.568,13,45-36,47-34,836,734,+102,L1,7-3,x -- ANA Anaheim Angels,2004
92,70,.568,13,48-33,44-37,803,698,+105,W7,9-1,y -- HOU Houston Astros,2004
92,70,.568,13.5,48-32,43-38,774,710,+64,W1,3-7,x -- MIN Minnesota Twins,2004
91,71,.562,14,52-29,39-42,793,742,+51,W1,4-6,OAK Oakland Athletics,2004
91,71,.562,14,47-35,44-36,850,770,+80,W1,5-5,SF San Francisco Giants,2004
89,73,.549,16,51-30,38-43,860,794,+66,W2,4-6,TEX Texas Rangers,2004
89,73,.549,16,45-37,44-36,789,665,+124,W1,3-7,CHC Chicago Cubs,2004
87,75,.537,18,42-39,45-36,768,703,+65,L2,5-5,SD San Diego Padres,2004
86,76,.531,19,42-39,44-37,840,781,+59,W1,7-3,PHI Philadelphia Phillies,2004
83,79,.512,22,46-35,37-44,865,831,+34,W1,6-4,CWS Chicago White Sox,2004
83,79,.512,22,42-38,41-41,718,700,+18,L1,4-6,FLA Florida Marlins,2004
80,81,.497,24.5,44-37,36-44,853,851,+2,L1,7-3,CLE Cleveland Indians,2004
78,84,.481,27,38-43,40-41,843,830,+13,W1,6-4,BAL Baltimore Orioles,2004
76,86,.469,29,40-41,36-45,750,907,-157,L2,6-4,CIN Cincinnati Reds,2004
72,89,.447,32.5,39-41,33-48,680,744,-64,W2,4-6,PIT Pittsburgh Pirates,2004
72,90,.444,33,38-43,34-47,827,844,-17,L1,4-6,DET Detroit Tigers,2004
71,91,.438,34,38-43,33-48,684,731,-47,W1,5-5,NYM New York Mets,2004
70,91,.435,34.5,41-39,29-52,714,842,-128,W1,6-4,TB Tampa Bay Devil Rays,2004
68,94,.420,37,38-43,30-51,833,923,-90,L4,1-9,COL Colorado Rockies,2004
67,94,.416,37.5,40-41,27-53,719,823,-104,L1,4-6,TOR Toronto Blue Jays,2004
67,94,.416,37.5,36-45,31-49,634,757,-123,L1,4-6,MIL Milwaukee Brewers,2004
67,95,.414,38,35-45,32-50,633,769,-136,L1,3-7,MON Montreal Expos,2004
63,99,.389,42,38-44,25-55,698,823,-125,L2,5-5,SEA Seattle Mariners,2004
58,104,.358,47,33-47,25-57,720,905,-185,L1,2-8,KC Kansas City Royals,2004
51,111,.315,54,29-52,22-59,615,899,-284,W2,4-6,ARI Arizona Diamondbacks,2004
100,62,.617,-,50-31,50-31,805,634,+171,W3,5-5,* -- STL St. Louis Cardinals,2005
99,63,.611,1,47-34,52-29,741,645,+96,W5,8-2,* -- CWS Chicago White Sox,2005
